Code,County,Total,Hombres,Mujeres
 20 143 ,San Francisco Ixhuatán,9318,4627,4691
 20 144 ,San Francisco Jaltepetongo,1184,568,616
 20 145 ,San Francisco Lachigoló,1789,864,925
 20 146 ,San Francisco Logueche,1868,925,943
 20 147 ,San Francisco Nuxaño,413,209,204
 20 148 ,San Francisco Ozolotepec,1991,1003,988
 20 149 ,San Francisco Sola,1250,595,655
 20 150 ,San Francisco Telixtlahuaca,9694,4653,5041
 20 151 ,San Francisco Teopan,452,224,228
 20 152 ,San Francisco Tlapancingo,2064,970,1094
 20 153 ,San Gabriel Mixtepec,3959,1918,2041
 20 154 ,San Ildefonso Amatlán,1938,931,1007
 20 155 ,San Ildefonso Sola,849,420,429
 20 156 ,San Ildefonso Villa Alta,3294,1567,1727
 20 157 ,San Jacinto Amilpas,8343,3963,4380
 20 158 ,San Jacinto Tlacotepec,2355,1163,1192
 20 159 ,San Jerónimo Coatlán,5227,2562,2665
 20 160 ,San Jerónimo Silacayoapilla,1895,925,970
 20 161 ,San Jerónimo Sosola,2717,1287,1430
 20 162 ,San Jerónimo Taviche,1529,727,802
 20 163 ,San Jerónimo Tecoátl,1702,793,909
 20 164 ,San Jorge Nuchita,3353,1556,1797
 20 165 ,San José Ayuquila,1271,602,669
 20 166 ,San José Chiltepec,9867,4831,5036
 20 167 ,San José del Peñasco,1892,950,942
 20 168 ,San José Estancia Grande,916,436,480
 20 169 ,San José Independencia,4538,2219,2319
 20 170 ,San José Lachiguiri,3151,1483,1668
 20 171 ,San José Tenango,19969,9839,10130
 20 172 ,San Juan Achiutla,531,253,278
 20 173 ,San Juan Atepec,1572,764,808
 20 174 ,Animas Trujano,2887,1360,1527
 20 175 ,San Juan Bautista Atatlahuca,1775,875,900
 20 176 ,San Juan Bautista Coixtlahuaca,3223,1578,1645
 20 177 ,San Juan Bautista Cuicatlán,9298,4518,4780
 20 178 ,San Juan Bautista Guelache,3499,1661,1838
 20 179 ,San Juan Bautista Jayacatlán,1236,630,606
 20 180 ,San Juan Bautista Lo de Soto,2286,1154,1132
 20 181 ,San Juan Bautista Suchitepec,442,214,228
 20 182 ,San Juan Bautista Tlacoatzintepec,2242,1091,1151
 20 183 ,San Juan Bautista Tlachichilco,1511,709,802
 20 184 ,San Juan Bautista Tuxtepec,133913,64631,69282
 20 185 ,San Juan Cacahuatepec,7514,3607,3907
 20 186 ,San Juan Cieneguilla,666,311,355
 20 187 ,San Juan Coatzóspam,2479,1233,1246
 20 188 ,San Juan Colorado,8656,4236,4420
 20 189 ,San Juan Comaltepec,2338,1149,1189
 20 190 ,San Juan Cotzocón,21679,10641,11038
 20 191 ,San Juan Chicomezúchil,374,168,206
 20 192 ,San Juan Chilateca,1338,620,718
 20 193 ,San Juan del Estado,2285,1079,1206
 20 194 ,San Juan del Río,1350,610,740
 20 195 ,San Juan Diuxi,1468,720,748
 20 196 ,San Juan Evangelista Analco,422,198,224
 20 197 ,San Juan Guelavía,2914,1408,1506
 20 198 ,San Juan Guichicovi,27399,12988,14411
 20 199 ,San Juan Ihualtepec,849,407,442
 20 200 ,San Juan Juquila Mixes,3588,1698,1890
 20 201 ,San Juan Juquila Vijanos,1830,884,946
 20 202 ,San Juan Lachao,4302,2140,2162
 20 203 ,San Juan Lachigalla,3198,1550,1648
 20 204 ,San Juan Lajarcia,675,309,366
 20 205 ,San Juan Lalana,16775,8304,8471
 20 206 ,San Juan de los Cués,2466,1245,1221
 20 207 ,San Juan Mazatlán,17090,8640,8450
 20 208 ,San Juan Mixtepec - Distr. 08 -,9543,4376,5167
 20 209 ,San Juan Mixtepec - Distr. 26 -,932,406,526
 20 210 ,San Juan ðumí,6750,3209,3541
 20 211 ,San Juan Ozolotepec,3125,1541,1584
 20 212 ,San Juan Petlapa,2551,1244,1307
 20 213 ,San Juan Quiahije,3889,1824,2065
 20 214 ,San Juan Quiotepec,2486,1254,1232
 20 215 ,San Juan Sayultepec,665,321,344
 20 216 ,San Juan Tabaá,1150,544,606
 20 217 ,San Juan Tamazola,3454,1675,1779
 20 218 ,San Juan Teita,572,274,298
 20 219 ,San Juan Teitipac,2817,1312,1505
 20 220 ,San Juan Tepeuxila,2974,1532,1442
 20 221 ,San Juan Teposcolula,1448,690,758
 20 222 ,San Juan Yaeé,1605,738,867
 20 223 ,San Juan Yatzona,496,219,277
 20 224 ,San Juan Yucuita,720,335,385
 20 225 ,San Lorenzo,5380,2613,2767
 20 226 ,San Lorenzo Albarradas,2587,1275,1312
 20 227 ,San Lorenzo Cacaotepec,9965,4803,5162
 20 228 ,San Lorenzo Cuaunecuiltitla,737,376,361
 20 229 ,San Lorenzo Texmelucan,5676,2698,2978
 20 230 ,San Lorenzo Victoria,1202,553,649
 20 231 ,San Lucas Camotlán,3144,1591,1553
 20 232 ,San Lucas Ojitlán,20118,9733,10385
 20 233 ,San Lucas Quiaviní,1941,845,1096
 20 234 ,San Lucas Zoquiápam,7227,3526,3701
 20 235 ,San Luis Amatlán,3618,1631,1987
 20 236 ,San Marcial Ozolotepec,1741,854,887
 20 237 ,San Marcos Arteaga,2303,1085,1218
 20 238 ,San Martín de los Cansecos,757,388,369
 20 239 ,San Martín Huamelúlpam,1078,484,594
 20 240 ,San Martín Itunyoso,2614,1170,1444
 20 241 ,San Martín Lachilá,1200,558,642
 20 242 ,San Martín Peras,8877,4340,4537
 20 243 ,San Martín Tilcajete,1776,844,932
 20 244 ,San Martín Toxpalan,3254,1625,1629
 20 245 ,San Martín Zacatepec,1370,618,752
 20 246 ,San Mateo Cajonos,642,284,358
 20 247 ,Capulálpam de Méndez,1391,625,766
 20 248 ,San Mateo del Mar,10657,5442,5215
 20 249 ,San Mateo Yoloxochitlán,2913,1424,1489
 20 250 ,San Mateo Etlatongo,1108,526,582
 20 251 ,San Mateo Nejápam,1150,529,621
 20 252 ,San Mateo Peñasco,1838,839,999
 20 253 ,San Mateo Piñas,4148,2122,2026
 20 254 ,San Mateo Río Hondo,3495,1714,1781
 20 255 ,San Mateo Sindihui,1945,932,1013
 20 256 ,San Mateo Tlapiltepec,250,131,119
 20 257 ,San Melchor Betaza,1122,531,591
 20 258 ,San Miguel Achiutla,880,433,447
 20 259 ,San Miguel Ahuehuetitlán,2261,1104,1157
 20 260 ,San Miguel Aloápam,2621,1231,1390
 20 261 ,San Miguel Amatitlán,6143,3006,3137
 20 262 ,San Miguel Amatlán,1089,540,549
 20 263 ,San Miguel Coatlán,3134,1553,1581
 20 264 ,San Miguel Chicahua,2276,987,1289
 20 265 ,San Miguel Chimalapa,5947,2965,2982
 20 266 ,San Miguel del Puerto,8584,4324,4260
 20 267 ,San Miguel del Río,307,146,161
 20 268 ,San Miguel Ejutla,884,406,478
 20 269 ,San Miguel el Grande,3635,1652,1983
 20 270 ,San Miguel Huautla,1703,800,903
 20 271 ,San Miguel Mixtepec,2097,990,1107
 20 272 ,San Miguel Panixtlahuaca,6705,3250,3455
 20 273 ,San Miguel Peras,3205,1550,1655
 20 274 ,San Miguel Piedras,1193,568,625
 20 275 ,San Miguel Quetzaltepec,5332,2669,2663
 20 276 ,San Miguel Santa Flor,874,436,438
 20 277 ,Villa Sola de Vega,12668,6140,6528
 20 278 ,San Miguel Soyaltepec,36036,17771,18265
 20 279 ,San Miguel Suchixtepec,2617,1292,1325
 20 280 ,Villa Talea de Castro,2673,1289,1384
 20 281 ,San Miguel Tecomatlán,268,125,143
 20 282 ,San Miguel Tenango,821,426,395
 20 283 ,San Miguel Tequixtepec,1038,540,498
 20 284 ,San Miguel Tilquiápam,3160,1509,1651
 20 285 ,San Miguel Tlacamama,3115,1541,1574
 20 286 ,San Miguel Tlacotepec,3525,1630,1895
 20 287 ,San Miguel Tulancingo,432,186,246
 20 288 ,San Miguel Yotao,601,304,297
 20 289 ,San Nicolás,1131,509,622
 20 290 ,San Nicolás Hidalgo,991,479,512
 20 291 ,San Pablo Coatlán,4069,1978,2091
 20 292 ,San Pablo Cuatro Venados,1294,606,688
 20 293 ,San Pablo Etla,7103,3539,3564
 20 294 ,San Pablo Huitzo,5071,2395,2676
 20 295 ,San Pablo Huixtepec,8470,4026,4444
 20 296 ,San Pablo Macuiltianguis,1135,542,593
 20 297 ,San Pablo Tijaltepec,2489,1120,1369
 20 298 ,San Pablo Villa de Mitla,10477,4938,5539
 20 299 ,San Pablo Yaganiza,1074,508,566
 20 300 ,San Pedro Amuzgos,5334,2524,2810
 20 301 ,San Pedro Apóstol,1471,682,789
 20 302 ,San Pedro Atoyac,3765,1824,1941
 20 303 ,San Pedro Cajonos,1204,522,682
 20 304 ,San Pedro Coxcaltepec Cántaros,1050,529,521
 20 305 ,San Pedro Comitancillo,3634,1715,1919
 20 306 ,San Pedro el Alto,4735,2379,2356
 20 307 ,San Pedro Huamelula,9862,5015,4847
 20 308 ,San Pedro Huilotepec,2588,1294,1294
 20 309 ,San Pedro Ixcatlán,10854,5388,5466
 20 310 ,San Pedro Ixtlahuaca,3604,1758,1846
 20 311 ,San Pedro Jaltepetongo,677,314,363
 20 312 ,San Pedro Jicayán,9770,4895,4875
 20 313 ,San Pedro Jocotipac,1010,480,530
 20 314 ,San Pedro Juchatengo,1548,749,799
 20 315 ,San Pedro Mártir,1903,863,1040
 20 316 ,San Pedro Mártir Quiechapa,821,403,418
 20 317 ,San Pedro Mártir Yucuxaco,1555,736,819
 20 318 ,San Pedro Mixtepec - Distr. 22 -,32471,15814,16657
 20 319 ,San Pedro Mixtepec - Distr. 26 -,1244,584,660
 20 320 ,San Pedro Molinos,653,293,360
 20 321 ,San Pedro Nopala,926,428,498
 20 322 ,San Pedro Ocopetatillo,877,420,457
 20 323 ,San Pedro Ocotepec,1780,897,883
 20 324 ,San Pedro Pochutla,36982,18592,18390
 20 325 ,San Pedro Quiatoni,9570,4597,4973
 20 326 ,San Pedro Sochiapam,4535,2232,2303
 20 327 ,San Pedro Tapanatepec,13377,6706,6671
 20 328 ,San Pedro Taviche,1052,535,517
 20 329 ,San Pedro Teozacoalco,1428,686,742
 20 330 ,San Pedro Teutila,4173,2069,2104
 20 331 ,San Pedro Tidaá,850,410,440
 20 332 ,San Pedro Topiltepec,420,203,217
 20 333 ,San Pedro Totolapa,2684,1281,1403
 20 334 ,Villa de Tututepec de Melchor Ocampo,42645,20954,21691
 20 335 ,San Pedro Yaneri,991,492,499
 20 336 ,San Pedro Yólox,2546,1208,1338
 20 337 ,San Pedro y San Pablo Ayutla,5504,2600,2904
 20 338 ,Villa de Etla,7819,3803,4016
 20 339 ,San Pedro y San Pablo Teposcolula,3486,1670,1816
 20 340 ,San Pedro y San Pablo Tequixtepec,2061,918,1143
 20 341 ,San Pedro Yucunama,246,108,138
 20 342 ,San Raymundo Jalpan,1584,722,862
 20 343 ,San Sebastián Abasolo,2029,969,1060
 20 344 ,San Sebastián Coatlán,2366,1136,1230
 20 345 ,San Sebastián Ixcapa,3722,1824,1898
 20 346 ,San Sebastián Nicananduta,1633,724,909
 20 347 ,San Sebastián Río Hondo,3288,1605,1683
 20 348 ,San Sebastián Tecomaxtlahuaca,8671,4071,4600
 20 349 ,San Sebastián Teitipac,2062,938,1124
 20 350 ,San Sebastián Tutla,15690,7301,8389
 20 351 ,San Simón Almolongas,2470,1140,1330
 20 352 ,San Simón Zahuatlán,2225,1156,1069
 20 353 ,Santa Ana,1867,892,975
 20 354 ,Santa Ana Ateixtlahuaca,524,254,270
 20 355 ,Santa Ana Cuauhtémoc,864,425,439
 20 356 ,Santa Ana del Valle,2140,986,1154
 20 357 ,Santa Ana Tavela,993,492,501
 20 358 ,Santa Ana Tlapacoyan,1990,889,1101
 20 359 ,Santa Ana Yareni,1149,503,646
 20 360 ,Santa Ana Zegache,3415,1586,1829
 20 361 ,Santa Catalina Quierí,977,471,506
 20 362 ,Santa Catarina Cuixtla,1545,691,854
 20 363 ,Santa Catarina Ixtepeji,2532,1265,1267
 20 364 ,Santa Catarina Juquila,14036,6875,7161
 20 365 ,Santa Catarina Lachatao,1542,772,770
 20 366 ,Santa Catarina Loxicha,4440,2217,2223
 20 367 ,Santa Catarina Mechoacán,4230,2099,2131
 20 368 ,Santa Catarina Minas,1604,787,817
 20 369 ,Santa Catarina Quiané,1758,795,963
 20 370 ,Santa Catarina Tayata,725,347,378
 20 371 ,Santa Catarina Ticuá,858,379,479
 20 372 ,Santa Catarina Yosonotú,1848,813,1035
 20 373 ,Santa Catarina Zapoquila,573,298,275
 20 374 ,Santa Cruz Acatepec,1263,624,639
 20 375 ,Santa Cruz Amilpas,6457,3014,3443
 20 376 ,Santa Cruz de Bravo,410,196,214
 20 377 ,Santa Cruz Itundujia,10688,5177,5511
 20 378 ,Santa Cruz Mixtepec,3311,1593,1718
 20 379 ,Santa Cruz Nundaco,2672,1245,1427
 20 380 ,Santa Cruz Papalutla,1833,890,943
 20 381 ,Santa Cruz Tacache de Mina,2625,1251,1374
 20 382 ,Santa Cruz Tacahua,1158,547,611
 20 383 ,Santa Cruz Tayata,567,271,296
 20 384 ,Santa Cruz Xitla,4061,1919,2142
 20 385 ,Santa Cruz Xoxocotlán,52806,25079,27727
 20 386 ,Santa Cruz Zenzontepec,15054,7537,7517
 20 387 ,Santa Gertrudis,3549,1646,1903
 20 388 ,Santa Inés del Monte,2212,1077,1135
 20 389 ,Santa Inés Yatzeche,1177,496,681
 20 390 ,Santa Lucía del Camino,44364,21574,22790
 20 391 ,Santa Lucía Miahuatlán,2808,1393,1415
 20 392 ,Santa Lucía Monteverde,6663,3156,3507
 20 393 ,Santa Lucía Ocotlán,3455,1664,1791
 20 394 ,Santa María Alotepec,2660,1297,1363
 20 395 ,Santa María Apazco,2531,1215,1316
 20 396 ,Santa María la Asunción,3329,1531,1798
 20 397 ,Heroica Ciudad de Tlaxiaco,29026,13712,15314
 20 398 ,Ayoquezco de Aldama,5597,2666,2931
 20 399 ,Santa María Atzompa,15749,7533,8216
 20 400 ,Santa María Camotlán,1562,744,818
 20 401 ,Santa María Colotepec,18120,9032,9088
 20 402 ,Santa María Cortijo,1016,487,529
 20 403 ,Santa María Coyotepec,1658,815,843
 20 404 ,Santa María Chachoápam,808,379,429
 20 405 ,Villa de Chilapa de Díaz,1711,735,976
 20 406 ,Santa María Chilchotla,21436,10765,10671
 20 407 ,Santa María Chimalapa,7106,3607,3499
 20 408 ,Santa María del Rosario,414,209,205
 20 409 ,Santa María del Tule,7272,3325,3947
 20 410 ,Santa María Ecatepec,3369,1696,1673
 20 411 ,Santa María Guelacé,759,345,414
 20 412 ,Santa María Guienagati,3021,1519,1502
 20 413 ,Santa María Huatulco,28327,13941,14386
 20 414 ,Santa María Huazolotitlán,10118,4944,5174
 20 415 ,Santa María Ipalapa,4910,2372,2538
 20 416 ,Santa María Ixcatlán,594,286,308
 20 417 ,Santa María Jacatepec,9783,4778,5005
 20 418 ,Santa María Jalapa del Marqués,10491,4955,5536
 20 419 ,Santa María Jaltianguis,598,277,321
 20 420 ,Santa María Lachixío,1070,507,563
 20 421 ,Santa María Mixtequilla,4041,1973,2068
 20 422 ,Santa María Nativitas,770,358,412
 20 423 ,Santa María Nduayaco,606,305,301
 20 424 ,Santa María Ozolotepec,4156,2028,2128
 20 425 ,Santa María Pápalo,2081,1029,1052
 20 426 ,Santa María Peñoles,6914,3348,3566
 20 427 ,Santa María Petapa,13648,6607,7041
 20 428 ,Santa María Quiegolani,1506,759,747
 20 429 ,Santa María Sola,1675,835,840
 20 430 ,Santa María Tataltepec,272,124,148
 20 431 ,Santa María Tecomavaca,1831,892,939
 20 432 ,Santa María Temaxcalapa,958,453,505
 20 433 ,Santa María Temaxcaltepec,2219,1102,1117
 20 434 ,Santa María Teopoxco,4843,2353,2490
 20 435 ,Santa María Tepantlali,2752,1354,1398
 20 436 ,Santa María Texcatitlán,1204,590,614
 20 437 ,Santa María Tlahuitoltepec,8406,4096,4310
 20 438 ,Santa María Tlalixtac,1562,791,771
 20 439 ,Santa María Tonameca,20228,10053,10175
 20 440 ,Santa María Totolapilla,1016,491,525
 20 441 ,Santa María Xadani,5698,2770,2928
 20 442 ,Santa María Yalina,378,176,202
 20 443 ,Santa María Yavesía,460,217,243
 20 444 ,Santa María Yolotepec,469,228,241
 20 445 ,Santa María Yosoyúa,1223,551,672
 20 446 ,Santa María Yucuhiti,6565,3122,3443
 20 447 ,Santa María Zacatepec,15417,7358,8059
 20 448 ,Santa María Zaniza,1633,813,820
 20 449 ,Santa María Zoquitlán,3449,1659,1790
 20 450 ,Santiago Amoltepec,9537,4675,4862
 20 451 ,Santiago Apoala,1365,662,703
 20 452 ,Santiago Apóstol,4636,2104,2532
 20 453 ,Santiago Astata,2577,1301,1276
 20 454 ,Santiago Atitlán,2754,1385,1369
 20 455 ,Santiago Ayuquililla,2404,1084,1320
 20 456 ,Santiago Cacaloxtepec,1341,645,696
 20 457 ,Santiago Camotlán,3058,1509,1549
 20 458 ,Santiago Comaltepec,1544,721,823
 20 459 ,Santiago Chazumba,4314,2000,2314
 20 460 ,Santiago Choapam,4837,2305,2532
 20 461 ,Santiago del Río,725,358,367
 20 462 ,Santiago Huajolotitlán,3988,1822,2166
 20 463 ,Santiago Huauclilla,933,461,472
 20 464 ,Santiago Ihuitlán Plumas,601,280,321
 20 465 ,Santiago Ixcuintepec,1200,589,611
 20 466 ,Santiago Ixtayutla,10675,5261,5414
 20 467 ,Santiago Jamiltepec,17922,8751,9171
 20 468 ,Santiago Jocotepec,12682,6192,6490
 20 469 ,Santiago Juxtlahuaca,28118,13178,14940
 20 470 ,Santiago Lachiguiri,6336,3156,3180
 20 471 ,Santiago Lalopa,520,249,271
 20 472 ,Santiago Laollaga,2788,1381,1407
 20 473 ,Santiago Laxopa,1432,691,741
 20 474 ,Santiago Llano Grande,3291,1574,1717
 20 475 ,Santiago Matatlán,8759,4058,4701
 20 476 ,Santiago Miltepec,397,183,214
 20 477 ,Santiago Minas,1674,836,838
 20 478 ,Santiago Nacaltepec,2422,1180,1242
 20 479 ,Santiago Nejapilla,266,142,124
 20 480 ,Santiago Nundiche,1028,507,521
 20 481 ,Santiago Nuyoó,2876,1357,1519
 20 482 ,Santiago Pinotepa Nacional,44193,21627,22566
 20 483 ,Santiago Suchilquitongo,7937,3819,4118
 20 484 ,Santiago Tamazola,4469,2071,2398
 20 485 ,Santiago Tapextla,3234,1651,1583
 20 486 ,Villa Tejúpam de la Unión,2306,1108,1198
 20 487 ,Santiago Tenango,1721,869,852
 20 488 ,Santiago Tepetlapa,140,69,71
 20 489 ,Santiago Tetepec,4997,2495,2502
 20 490 ,Santiago Texcalcingo,2712,1304,1408
 20 491 ,Santiago Textitlán,3315,1597,1718
 20 492 ,Santiago Tilantongo,3888,1818,2070
 20 493 ,Santiago Tillo,506,251,255
 20 494 ,Santiago Tlazoyaltepec,4330,1974,2356
 20 495 ,Santiago Xanica,3267,1600,1667
 20 496 ,Santiago Xiacuí,1762,830,932
 20 497 ,Santiago Yaitepec,3130,1518,1612
 20 498 ,Santiago Yaveo,6599,3336,3263
 20 499 ,Santiago Yolomécatl,1725,787,938
 20 500 ,Santiago Yosondúa,7544,3600,3944
 20 501 ,Santiago Yucuyachi,1173,522,651
 20 502 ,Santiago Zacatepec,4963,2490,2473
 20 503 ,Santiago Zoochila,465,218,247
 20 504 ,Nuevo Zoquiapam,1757,831,926
 20 505 ,Santo Domingo Ingenio,7295,3632,3663
 20 506 ,Santo Domingo Albarradas,755,363,392
 20 507 ,Santo Domingo Armenta,3347,1708,1639
 20 508 ,Santo Domingo Chihuitán,1488,762,726
 20 509 ,Santo Domingo de Morelos,8725,4337,4388
 20 510 ,Santo Domingo Ixcatlán,878,409,469
 20 511 ,Santo Domingo Nuxaá,3430,1693,1737
 20 512 ,Santo Domingo Ozolotepec,1125,539,586
 20 513 ,Santo Domingo Petapa,7379,3703,3676
 20 514 ,Santo Domingo Roayaga,950,460,490
 20 515 ,Santo Domingo Tehuantepec,53229,25914,27315
 20 516 ,Santo Domingo Teojomulco,4334,2070,2264
 20 517 ,Santo Domingo Tepuxtepec,4004,1920,2084
 20 518 ,Santo Domingo Tlatayápam,160,76,84
 20 519 ,Santo Domingo Tomaltepec,2834,1394,1440
 20 520 ,Santo Domingo Tonalá,7308,3437,3871
 20 521 ,Santo Domingo Tonaltepec,327,138,189
 20 522 ,Santo Domingo Xagacía,1041,486,555
 20 523 ,Santo Domingo Yanhuitlán,1565,734,831
 20 524 ,Santo Domingo Yodohino,510,237,273
 20 525 ,Santo Domingo Zanatepec,10457,5300,5157
 20 526 ,Santos Reyes Nopala,14058,7020,7038
 20 527 ,Santos Reyes Pápalo,2569,1265,1304
 20 528 ,Santos Reyes Tepejillo,1464,638,826
 20 529 ,Santos Reyes Yucuná,1456,716,740
 20 530 ,Santo Tomás Jalieza,3095,1497,1598
 20 531 ,Santo Tomás Mazaltepec,1939,920,1019
 20 532 ,Santo Tomás Ocotepec,4139,1941,2198
 20 533 ,Santo Tomás Tamazulapan,1683,799,884
 20 534 ,San Vicente Coatlán,4173,1980,2193
 20 535 ,San Vicente Lachixío,3390,1637,1753
 20 536 ,San Vicente Nuñú,519,240,279
 20 537 ,Silacayoápam,7786,3587,4199
 20 538 ,Sitio de Xitlapehua,635,308,327
 20 539 ,Soledad Etla,3902,1909,1993
 20 540 ,Villa de Tamazulápam del Progreso,6088,2704,3384
 20 541 ,Tanetze de Zaragoza,1855,913,942
 20 542 ,Taniche,874,380,494
 20 543 ,Tataltepec de Valdés,5306,2640,2666
 20 544 ,Teococuilco de Marcos Pérez,1747,863,884
 20 545 ,Teotitlán de Flores Magón,7476,3605,3871
 20 546 ,Teotitlán del Valle,5562,2672,2890
 20 547 ,Teotongo,952,433,519
 20 548 ,Tepelmeme Villa de Morelos,1573,722,851
 20 549 ,Tezoatlán de Segura y Luna,12346,5618,6728
 20 550 ,San Jerónimo Tlacochahuaya,4724,2192,2532
 20 551 ,Tlacolula de Matamoros,13507,6178,7329
 20 552 ,Tlacotepec Plumas,514,247,267
 20 553 ,Tlalixtac de Cabrera,6777,3232,3545
 20 554 ,Totontepec Villa de Morelos,5626,2726,2900
 20 555 ,Trinidad Zaachila,2813,1312,1501
 20 556 ,La Trinidad Vista Hermosa,316,144,172
 20 557 ,Unión Hidalgo,12140,5714,6426
 20 558 ,Valerio Trujano,1507,720,787
 20 559 ,San Juan Bautista Valle Nacional,22886,11140,11746
 20 560 ,Villa Díaz Ordaz,5594,2608,2986
 20 561 ,Yaxe,2256,1109,1147
 20 562 ,Magdalena Yodocono de Porfirio Díaz,1305,628,677
 20 563 ,Yogana,1413,652,761
 20 564 ,Yutanduchi de Guerrero,1259,587,672
 20 565 ,Villa de Zaachila,19247,9004,10243
 20 566 ,Zapotitlán del Río,3184,1568,1616
 20 567 ,Zapotitlán Lagunas,3433,1599,1834
 20 568 ,Zapotitlán Palmas,1563,745,818
 20 569 ,Santa Inés de Zaragoza,1958,962,996
 20 570 ,Zimatlán de Alvarez,16801,7873,8928
#NAME?,Puebla,5076686,2448801,2627885
 21 001 ,Acajete,49462,23667,25795
 21 002 ,Acateno,9199,4648,4551
 21 003 ,Acatlán,34765,16062,18703
 21 004 ,Acatzingo,40439,19913,20526
 21 005 ,Acteopan,3074,1448,1626
 21 006 ,Ahuacatlán,13058,6278,6780
 21 007 ,Ahuatlán,3795,1803,1992
 21 008 ,Ahuazotepec,9087,4457,4630
 21 009 ,Ahuehuetitla,2614,1215,1399
 21 010 ,Ajalpan,48642,23683,24959
 21 011 ,Albino Zertuche,2004,919,1085
 21 012 ,Aljojuca,6632,3094,3538
 21 013 ,Altepexi,15811,7666,8145
 21 014 ,Amixtlán,4704,2256,2448
 21 015 ,Amozoc,64315,31632,32683
 21 016 ,Aquixtla,7664,3807,3857
 21 017 ,Atempan,18565,9001,9564
 21 018 ,Atexcal,3732,1822,1910
 21 019 ,Atlixco,117111,54667,62444
 21 020 ,Atoyatempan,5782,2731,3051
 21 021 ,Atzala,1310,626,684
 21 022 ,Atzitzihuacán,11933,5603,6330
 21 023 ,Atzitzintla,8104,3992,4112
 21 024 ,Axutla,1302,604,698
 21 025 ,Ayotoxco de Guerrero,7704,3877,3827
 21 026 ,Calpan,13571,6472,7099
 21 027 ,Caltepec,5104,2375,2729
 21 028 ,Camocuautla,2160,1073,1087
 21 029 ,Caxhuacan,3931,1973,1958
 21 030 ,Coatepec,884,429,455
 21 031 ,Coatzingo,3564,1706,1858
 21 032 ,Cohetzala,1880,911,969
 21 033 ,Cohuecán,4596,2208,2388
 21 034 ,Coronango,27575,13449,14126
 21 035 ,Coxcatlán,18692,9100,9592
 21 036 ,Coyomeapan,12662,6211,6451
 21 037 ,Coyotepec,2524,1204,1320
 21 038 ,Cuapiaxtla de Madero,6583,3218,3365
 21 039 ,Cuautempan,8984,4406,4578
 21 040 ,Cuautinchán,7086,3480,3606
 21 041 ,Cuautlancingo,46729,22929,23800
 21 042 ,Cuayuca de Andrade,3985,1918,2067
 21 043 ,Cuetzalan del Progreso,45010,22374,22636
 21 044 ,Cuyoaco,14434,7053,7381
 21 045 ,Chalchicomula de Sesma,38711,18745,19966
 21 046 ,Chapulco,5542,2676,2866
 21 047 ,Chiautla,21133,10187,10946
 21 048 ,Chiautzingo,17788,8503,9285
 21 049 ,Chiconcuautla,12855,6342,6513
 21 050 ,Chichiquila,20252,10031,10221
 21 051 ,Chietla,36606,17501,19105
 21 052 ,Chigmecatitlán,1301,595,706
 21 053 ,Chignahuapan,49266,24405,24861
 21 054 ,Chignautla,21571,10644,10927
 21 055 ,Chila,5043,2381,2662
 21 056 ,Chila de la Sal,1961,916,1045
 21 057 ,Honey,7279,3478,3801
 21 058 ,Chilchotla,17833,8982,8851
 21 059 ,Chinantla,2810,1291,1519
 21 060 ,Domingo Arenas,5581,2732,2849
 21 061 ,Eloxochitlán,10806,5465,5341
 21 062 ,Epatlán,4845,2293,2552
 21 063 ,Esperanza,13473,6544,6929
 21 064 ,Francisco Z. Mena,16331,8117,8214
 21 065 ,General Felipe Ángeles,15105,6968,8137
 21 066 ,Guadalupe,7748,3602,4146
 21 067 ,Guadalupe Victoria,14833,7130,7703
 21 068 ,Hermenegildo Galeana,8194,4150,4044
 21 069 ,Huaquechula,28654,13240,15414
 21 070 ,Huatlatlauca,8026,3585,4441
 21 071 ,Huauchinango,83537,39970,43567
 21 072 ,Huehuetla,16130,8046,8084
 21 073 ,Huehuetlán el Chico,9651,4614,5037
 21 074 ,Huejotzingo,50868,24778,26090
 21 075 ,Hueyapan,10206,5064,5142
 21 076 ,Hueytamalco,28345,14343,14002
 21 077 ,Hueytlalpan,5465,2759,2706
 21 078 ,Huitzilan de Serdán,11670,5883,5787
 21 079 ,Huitziltepec,4591,2248,2343
 21 080 ,Atlequizayan,2761,1324,1437
 21 081 ,Ixcamilpa de Guerrero,4614,2190,2424
 21 082 ,Ixcaquixtla,6922,3324,3598
 21 083 ,Ixtacamaxtitlán,28358,14253,14105
 21 084 ,Ixtepec,6589,3241,3348
 21 085 ,Izúcar de Matamoros,70739,33371,37368
 21 086 ,Jalpan,13257,6667,6590
 21 087 ,Jolalpan,12556,5940,6616
 21 088 ,Jonotla,4942,2478,2464
 21 089 ,Jopala,13489,6686,6803
 21 090 ,Juan C. Bonilla,14483,6992,7491
 21 091 ,Juan Galindo,9301,4367,4934
 21 092 ,Juan N. Méndez,5239,2581,2658
 21 093 ,Lafragua,9207,4626,4581
 21 094 ,Libres,25719,12540,13179
 21 095 ,La Magdalena Tlatlauquitepec,722,347,375
 21 096 ,Mazapiltepec de Juárez,2396,1176,1220
 21 097 ,Mixtla,2044,963,1081
 21 098 ,Molcaxac,6229,2922,3307
 21 099 ,Cañada Morelos,17779,8687,9092
 21 100 ,Naupan,9613,4504,5109
 21 101 ,Nauzontla,3617,1744,1873
